product_id,name,price,image,weight,measurement,category,stock
PRD001,Black Tea Packet,120,/images/grocery/Beverages/black_tea_packet_001.jpg,250,g,Beverages,100
PRD002,Coconut Water Bottle,55,/images/grocery/Beverages/coconut_water_bottle_002.jpg,250,ml,Beverages,100
PRD003,Coffee Powder Jar,250,/images/grocery/Beverages/coffee_powder_jar_003.jpg,100,g,Beverages,50
PRD004,Cold Coffee Bottle,55,/images/grocery/Beverages/cold_coffee_bottle_004.jpg,250,ml,Beverages,100
PRD005,Energy Drink Can,125,/images/grocery/Beverages/energy_drink_can_005.jpg,250,ml,Beverages,100
PRD006,Filter Coffee Powder,180,/images/grocery/Beverages/filter_coffee_powder_006.jpg,100,g,Beverages,50
PRD007,Flavoured Water Bottle,20,/images/grocery/Beverages/flavoured_water_bottle_007.jpg,500,ml,Beverages,100
PRD008,Fruit Juice Tetra Pack,75,/images/grocery/Beverages/fruit_juice_tetra_pack_008.jpg,1,L,Beverages,50
PRD009,Fruit Squash Bottle,85,/images/grocery/Beverages/fruit_squash_bottle_009.jpg,750,ml,Beverages,50
PRD010,Green Tea Box,150,/images/grocery/Beverages/green_tea_box_010.jpg,100,g,Beverages,50
PRD011,Health Drink Powder,299,/images/grocery/Beverages/health_drink_powder_011.jpg,500,g,Beverages,50
PRD012,Herbal Tea Box,140,/images/grocery/Beverages/herbal_tea_box_012.jpg,100,g,Beverages,50
PRD013,Hot Chocolate Powder,120,/images/grocery/Beverages/hot_chocolate_powder_013.jpg,250,g,Beverages,50
PRD014,Iced Tea Bottle,45,/images/grocery/Beverages/iced_tea_bottle_014.jpg,300,ml,Beverages,100
PRD015,Instant Coffee Sachet,15,/images/grocery/Beverages/instant_coffee_sachet_015.jpg,1,g,Beverages,200
PRD016,Lemon Drink Bottle,35,/images/grocery/Beverages/lemon_drink_bottle_016.jpg,250,ml,Beverages,100
PRD017,Milkshake Bottle,30,/images/grocery/Beverages/milkshake_bottle_017.jpg,250,ml,Beverages,100
PRD018,Protein Drink Bottle,350,/images/grocery/Beverages/protein_drink_bottle_018.jpg,450,ml,Beverages,30
PRD019,Soft Drink Bottle,40,/images/grocery/Beverages/soft_drink_bottle_019.jpg,500,ml,Beverages,100
PRD020,Tea Powder Packet,120,/images/grocery/Beverages/tea_powder_packet_020.jpg,250,g,Beverages,100
PRD101,Amul Butter Packet,50,/images/grocery/Dairy/amul_butter_packet_001.jpg,100,g,Dairy,100
PRD102,Amul Cheese Slice,75,/images/grocery/Dairy/amul_cheese_slice_002.jpg,200,g,Dairy,50
PRD103,Amul Ghee Jar,450,/images/grocery/Dairy/amul_ghee_jar_003.jpg,500,g,Dairy,30
PRD104,Amul Milk Packet,25,/images/grocery/Dairy/amul_milk_packet_004.jpg,500,ml,Dairy,200
PRD105,Butter Milk Tetra Pack,25,/images/grocery/Dairy/butter_milk_tetra_pack_005.jpg,250,ml,Dairy,100
PRD106,Buttermilk Packet,20,/images/grocery/Dairy/buttermilk_packet_006.jpg,250,ml,Dairy,100
PRD107,Cheese Block Packet,145,/images/grocery/Dairy/cheese_block_packet_007.jpg,400,g,Dairy,30
PRD108,Cheese Spread Jar,110,/images/grocery/Dairy/cheese_spread_jar_008.jpg,200,g,Dairy,50
PRD109,Condensed Milk Tin,95,/images/grocery/Dairy/condensed_milk_tin_009.jpg,400,g,Dairy,30
PRD110,Cream Packet,65,/images/grocery/Dairy/cream_packet_010.jpg,200,ml,Dairy,50
PRD111,Curd Dahi Cup,25,/images/grocery/Dairy/curd_dahi_cup_011.jpg,200,g,Dairy,100
PRD112,Flavoured Milk Bottle,35,/images/grocery/Dairy/flavoured_milk_bottle_012.jpg,250,ml,Dairy,100
PRD113,Fresh Cream Pack,75,/images/grocery/Dairy/fresh_cream_pack_013.jpg,250,ml,Dairy,50
PRD114,Full Cream Milk Packet,28,/images/grocery/Dairy/full_cream_milk_packet_014.jpg,500,ml,Dairy,200
PRD115,Khoya Mawa Packet,160,/images/grocery/Dairy/khoya_mawa_packet_015.jpg,400,g,Dairy,30
PRD116,Lassi Bottle,45,/images/grocery/Dairy/lassi_bottle_016.jpg,300,ml,Dairy,100
PRD117,Paneer Packet,120,/images/grocery/Dairy/paneer_packet_017.jpg,200,g,Dairy,50
PRD118,Skimmed Milk Packet,22,/images/grocery/Dairy/skimmed_milk_packet_018.jpg,500,ml,Dairy,200
PRD119,Whipping Cream Pack,85,/images/grocery/Dairy/whipping_cream_pack_019.jpg,250,ml,Dairy,50
PRD120,Yogurt Cup,35,/images/grocery/Dairy/yogurt_cup_020.jpg,150,g,Dairy,100
PRD201,Aashirvaad Atta Packet,259,/images/grocery/Grains/aashirvaad_atta_packet_001.jpg,10,kg,Grains,50
PRD202,Bajra Flour Packet,75,/images/grocery/Grains/bajra_flour_packet_002.jpg,1,kg,Grains,50
PRD203,Barley Packet,95,/images/grocery/Grains/barley_packet_003.jpg,500,g,Grains,50
PRD204,Basmati Rice Grocery Packet,299,/images/grocery/Grains/basmati_rice_grocery_packet_004.jpg,5,kg,Grains,50
